ETF_Ticker,ETF_Nombre,Tipo_Activo,Zona_Geografica,Moneda,Clasificacion_L1,Variables_Asignadas,Num_Variables
MA35.PA,Amundi Euro Highest Rated Macro-Weighted Government Bond 3-5Y UCITS ETF Acc,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
AFLE.PA,Amundi Index Solutions - Amundi Floating Rate USD Corporate ESG - UCITS ETF DR - HEDGED EUR (C),Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
CG1.PA,Amundi ETF DAX UCITS ETF DR,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
AHYE.PA,Amundi Index Solutions - Amundi EURO High Yield Bond ESG - UCITS ETF DR - EUR (C),Fixed Income,Europe,EUR,Renta Fija Corporativa EUR,"EU_CREDIT_IG_SPREAD, EU_PMI_MANUFACTURING, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
CC4.PA,Amundi Index Solutions - Amundi EURO Corporates UCITS ETF DR EUR C,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
CB3.PA,AMUNDI EURO GOVERNMENT TILTED GREEN BOND UCITS ETF Acc,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
X1G.PA,Amundi Index Solutions - Amundi Govt Bond Lowest Rated Euro Investment Grade UCITS ETF-C,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
CV9.PA,Amundi Index Solutions - Amundi MSCI Europe Value Factor UCITS ETF-C,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
AM3A.PA,Amundi Index Solutions - Amundi Govt Bond Highest Rated Euro Investment Grade Ucits ETF EUR C,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
C5E.PA,Amundi ETF Stoxx Europe 50 UCITS ETF,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
QCEU.PA,Amundi Index Solutions - Amundi MSCI Europe Quality Factor UCITS ETF-C,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
C6E.PA,Amundi Index Solutions - AMUNDI STOXX EUROPE 600 ESG - UCITS ETF DR - EUR (C),Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
ANX.PA,Amundi Index Solutions - Amundi Nasdaq-100 ETF-C EUR,Equities,USA,EUR,Renta Variable USD,"FX_EURUSD, US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_NASDAQ, US_RUSSELL2000, US_SP500, US_SPREAD_10Y2Y, US_UNEMPLOYMENT_RATE, US_VIX",14
500.PA,Amundi Index Solutions - Amundi S&P 500 UCITS ETF,Equities,USA,EUR,Renta Variable USD,"FX_EURUSD, US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_NASDAQ, US_RUSSELL2000, US_SP500, US_SPREAD_10Y2Y, US_UNEMPLOYMENT_RATE, US_VIX",14
CEU2.PA,Amundi Index Solutions - Amundi Index MSCI Europe UCITS ETF DR,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
AEEM.PA,Amundi Index Solutions - Amundi MSCI Emerging Markets UCITS ETF-C EUR,Equities,Emerging Markets,EUR,Renta Variable Otros,"CN_GDP, CN_PMI_MANUFACTURING, EM_CREDIT_SPREAD, EM_MSCI_EM, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
CEC.PA,Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
CI2.PA,Amundi Index Solutions - Amundi MSCI India UCITS ETF-C EUR,Equities,Asia Ex-Japan,EUR,Renta Variable Otros,"CN_GDP, CN_PMI_MANUFACTURING, EM_CREDIT_SPREAD, EM_MSCI_EM, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
MTH.PA,Amundi Euro Government Bond 25+Y UCITS ETF Acc,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
GLUX.MI,Amundi Index Solutions - Amundi S&P Global Luxury,Equities,USA,EUR,Renta Variable USD,"FX_EURUSD, US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_NASDAQ, US_RUSSELL2000, US_SP500, US_SPREAD_10Y2Y, US_UNEMPLOYMENT_RATE, US_VIX",14
CW8.PA,Amundi Index Solutions - Amundi MSCI World UCITS ETF C EUR,Equities,Global,EUR,Renta Variable Otros,"EU_GDP, EU_STOXX600, FX_EURUSD, GLOBAL_MSCI_WORLD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_SP500, US_SPREAD_10Y2Y, US_VIX",12
CE8.PA,Amundi Index Solutions - Amundi MSCI World Ex Europe ETF-C EUR,Equities,Global,EUR,Renta Variable Otros,"EU_GDP, EU_STOXX600, FX_EURUSD, GLOBAL_MSCI_WORLD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_SP500, US_SPREAD_10Y2Y, US_VIX",12
CM9.PA,Amundi ETF MSCI World ex EMU UCITS ETF,Equities,Global,EUR,Renta Variable Otros,"EU_GDP, EU_STOXX600, FX_EURUSD, GLOBAL_MSCI_WORLD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_SP500, US_SPREAD_10Y2Y, US_VIX",12
ALAT.PA,Amundi Index Solutions - Amundi MSCI Em Latin America UCITS ETF-C EUR,Equities,USA,EUR,Renta Variable USD,"FX_EURUSD, US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_NASDAQ, US_RUSSELL2000, US_SP500, US_SPREAD_10Y2Y, US_UNEMPLOYMENT_RATE, US_VIX",14
AASI.PA,Amundi Index Solutions - Amundi MSCI Em Asia UCITS ETF-C EUR,Equities,Asia Ex-Japan,EUR,Renta Variable Otros,"CN_GDP, CN_PMI_MANUFACTURING, EM_CREDIT_SPREAD, EM_MSCI_EM, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
RS2K.PA,Amundi Index Solutions - Amundi Russell 2000 ETF-C EUR,Equities,Europe,EUR,Renta Variable USD,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
RIO.PA,Amundi MSCI Brazil UCITS ETF Acc,Equities,Latam,EUR,Renta Variable Otros,"FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",6
ASI.PA,Amundi MSCI China ESG Leaders Extra UCITS ETF Acc,Equities,Asia Ex-Japan,EUR,Renta Variable Otros,"CN_GDP, CN_PMI_MANUFACTURING, EM_CREDIT_SPREAD, EM_MSCI_EM, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF C,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
INR.PA,Amundi MSCI India II UCITS ETF EUR Acc,Equities,Asia Ex-Japan,EUR,Renta Variable Otros,"CN_GDP, CN_PMI_MANUFACTURING, EM_CREDIT_SPREAD, EM_MSCI_EM, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
ERO.L,SPDR MSCI Europe UCITS ETF,Equities,Europe,GBP,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_GBPUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
MA13.PA,Amundi Euro Highest Rated Macro-Weighted Government Bond 1-3Y UCITS ETF Acc,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
BNK.PA,Multi Units Luxembourg - Amundi STOXX Europe 600 Banks UCITS ETF Acc,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
HYBB.PA,Amundi Index Solutions - Amundi EURO High Yield Bond ESG,Fixed Income,Europe,EUR,Renta Fija Corporativa EUR,"EU_CREDIT_IG_SPREAD, EU_PMI_MANUFACTURING, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
LEM.PA,Amundi MSCI Emerging Markets III UCITS ETF EUR Acc,Equities,Emerging Markets,EUR,Renta Variable Otros,"CN_GDP, CN_PMI_MANUFACTURING, EM_CREDIT_SPREAD, EM_MSCI_EM, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
CSH2.PA,Lyxor Smart Overnight Return - UCITS ETF C-EUR,Monetary,Europe,EUR,CASH,"EU_ECB_DEPOSIT_RATE, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_3M",8
BNKE.PA,Amundi Euro Stoxx Banks UCITS ETF Acc,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
UST.PA,Amundi Nasdaq-100 II UCITS ETF Acc,Equities,USA,EUR,Renta Variable USD,"FX_EURUSD, US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_NASDAQ, US_RUSSELL2000, US_SP500, US_SPREAD_10Y2Y, US_UNEMPLOYMENT_RATE, US_VIX",14
TNO.MI,Lyxor Index Fund - Lyxor Stoxx Europe 600 Technology UCITS ETF Acc,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
SP5C.PA,Amundi S&P 500 II UCITS ETF Acc,Equities,USA,EUR,Renta Variable USD,"FX_EURUSD, US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_GDP, US_ISM_MANUFACTURING, US_NASDAQ, US_RUSSELL2000, US_SP500, US_SPREAD_10Y2Y, US_UNEMPLOYMENT_RATE, US_VIX",14
MEU.PA,Amundi MSCI Europe II UCITS ETF,Equities,Europe,EUR,Renta Variable EUR,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",16
FEUZ.L,First Trust Eurozone AlphaDEX UCITS ETF Class A Shares,Equities,Europe,GBp,Renta Variable Otros,"EU_CORE_HICP, EU_ECB_DEPOSIT_RATE, EU_GDP, EU_HICP, EU_PMI_MANUFACTURING, EU_PMI_SERVICES, EU_STOXX600, EU_UNEMPLOYMENT_RATE, EU_VSTOXX, EU_YIELD_10Y, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",15
EUNA.DE,iShares Core Global Aggregate Bond UCITS ETF EUR Hedged (Acc),Fixed Income,Global,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
AGG,iShares Core U.S. Aggregate Bond ETF,Fixed Income,USA,USD,Renta Fija Gobierno,"US_CFNAI, US_CORE_PCE, US_CPI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_INFLATION_EXPECTATIONS_5Y, US_MOVE, US_SPREAD_10Y2Y, US_SPREAD_10Y3M, US_VIX, US_YIELD_10Y, US_YIELD_2Y, US_YIELD_30Y, US_YIELD_5Y",14
EGV7.DE,Amundi Euro Government Bond 5-7Y UCITS ETF Dist,Fixed Income,Europe,EUR,Renta Fija Gobierno,"EU_ECB_DEPOSIT_RATE, EU_HICP, EU_YIELD_10Y, EU_YIELD_2Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX, US_YIELD_10Y",11
IHYG.L,iShares Ôé¼ High Yield Corp Bond UCITS ETF EUR (Dist),Fixed Income,Europe,EUR,Renta Fija Corporativa EUR,"EU_CREDIT_IG_SPREAD, EU_PMI_MANUFACTURING, EU_VSTOXX, EU_YIELD_10Y, FX_EURUSD, US_CFNAI, US_CREDIT_HY_SPREAD, US_FED_FUNDS_RATE, US_SPREAD_10Y2Y, US_VIX",10
